.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   ├── fis-2020-12-01.examples.json
│   │   │   ├── fis-2020-12-01.min.json
│   │   │   ├── fis-2020-12-01.paginators.json
│   │   │   ├── fms-2018-01-01.examples.json
│   │   │   ├── fms-2018-01-01.min.json
│   │   │   ├── fms-2018-01-01.paginators.json
│   │   │   ├── forecast-2018-06-26.examples.json
│   │   │   ├── forecast-2018-06-26.min.json
│   │   │   ├── forecast-2018-06-26.paginators.json
│   │   │   ├── forecastquery-2018-06-26.examples.json
│   │   │   ├── forecastquery-2018-06-26.min.json
│   │   │   ├── forecastquery-2018-06-26.paginators.json
│   │   │   ├── frauddetector-2019-11-15.examples.json
│   │   │   ├── frauddetector-2019-11-15.min.json
│   │   │   ├── frauddetector-2019-11-15.paginators.json
│   │   │   ├── freetier-2023-09-07.examples.json
│   │   │   ├── freetier-2023-09-07.min.json
│   │   │   ├── freetier-2023-09-07.paginators.json
│   │   │   ├── fsx-2018-03-01.examples.json
│   │   │   ├── fsx-2018-03-01.min.json
│   │   │   ├── fsx-2018-03-01.paginators.json
│   │   │   ├── gamelift-2015-10-01.examples.json
│   │   │   ├── gamelift-2015-10-01.min.json
│   │   │   ├── gamelift-2015-10-01.paginators.json
│   │   │   ├── glacier-2012-06-01.examples.json
│   │   │   ├── glacier-2012-06-01.min.json
│   │   │   ├── glacier-2012-06-01.paginators.json
│   │   │   ├── glacier-2012-06-01.waiters2.json
│   │   │   ├── globalaccelerator-2018-08-08.examples.json
│   │   │   ├── globalaccelerator-2018-08-08.min.json
│   │   │   ├── globalaccelerator-2018-08-08.paginators.json
│   │   │   ├── glue-2017-03-31.examples.json
│   │   │   ├── glue-2017-03-31.min.json
│   │   │   ├── glue-2017-03-31.paginators.json
│   │   │   ├── grafana-2020-08-18.examples.json
│   │   │   ├── grafana-2020-08-18.min.json
│   │   │   ├── grafana-2020-08-18.paginators.json
│   │   │   ├── greengrass-2017-06-07.min.json
│   │   │   ├── greengrassv2-2020-11-30.examples.json
│   │   │   ├── greengrassv2-2020-11-30.min.json
│   │   │   ├── greengrassv2-2020-11-30.paginators.json
│   │   │   ├── groundstation-2019-05-23.examples.json
│   │   │   ├── groundstation-2019-05-23.min.json
│   │   │   ├── groundstation-2019-05-23.paginators.json
│   │   │   ├── groundstation-2019-05-23.waiters2.json
│   │   │   ├── guardduty-2017-11-28.examples.json
│   │   │   ├── guardduty-2017-11-28.min.json
│   │   │   ├── guardduty-2017-11-28.paginators.json
│   │   │   ├── health-2016-08-04.examples.json
│   │   │   ├── health-2016-08-04.min.json
│   │   │   ├── health-2016-08-04.paginators.json
│   │   │   ├── healthlake-2017-07-01.examples.json
│   │   │   ├── healthlake-2017-07-01.min.json
│   │   │   ├── healthlake-2017-07-01.paginators.json
│   │   │   ├── iam-2010-05-08.examples.json
│   │   │   ├── iam-2010-05-08.min.json
│   │   │   ├── iam-2010-05-08.paginators.json
│   │   │   ├── iam-2010-05-08.waiters2.json
│   │   │   ├── identitystore-2020-06-15.examples.json
│   │   │   ├── identitystore-2020-06-15.min.json
│   │   │   ├── identitystore-2020-06-15.paginators.json
│   │   │   ├── imagebuilder-2019-12-02.examples.json
│   │   │   ├── imagebuilder-2019-12-02.min.json
│   │   │   ├── imagebuilder-2019-12-02.paginators.json
│   │   │   ├── importexport-2010-06-01.min.json
│   │   │   ├── importexport-2010-06-01.paginators.json
│   │   │   ├── inspector-2016-02-16.examples.json
│   │   │   ├── inspector-2016-02-16.min.json
│   │   │   ├── inspector-2016-02-16.paginators.json
│   │   │   ├── inspector-scan-2023-08-08.examples.json
│   │   │   ├── inspector-scan-2023-08-08.min.json
│   │   │   ├── inspector-scan-2023-08-08.paginators.json
│   │   │   ├── inspector2-2020-06-08.examples.json
│   │   │   ├── inspector2-2020-06-08.min.json
│   │   │   ├── inspector2-2020-06-08.paginators.json
│   │   │   ├── internetmonitor-2021-06-03.examples.json
│   │   │   ├── internetmonitor-2021-06-03.min.json
│   │   │   ├── internetmonitor-2021-06-03.paginators.json
│   │   │   ├── internetmonitor-2021-06-03.waiters2.json
│   │   │   ├── iot-2015-05-28.examples.json
│   │   │   ├── iot-2015-05-28.min.json
│   │   │   ├── iot-2015-05-28.paginators.json
│   │   │   ├── iot-data-2015-05-28.examples.json
│   │   │   ├── iot-data-2015-05-28.min.json
│   │   │   ├── iot-data-2015-05-28.paginators.json
│   │   │   ├── iot-jobs-data-2017-09-29.examples.json
│   │   │   ├── iot-jobs-data-2017-09-29.min.json
│   │   │   ├── iot-jobs-data-2017-09-29.paginators.json
│   │   │   ├── iot1click-devices-2018-05-14.min.json
│   │   │   ├── iot1click-projects-2018-05-14.examples.json
│   │   │   ├── iot1click-projects-2018-05-14.min.json
│   │   │   ├── iot1click-projects-2018-05-14.paginators.json
│   │   │   ├── iotanalytics-2017-11-27.examples.json
│   │   │   ├── iotanalytics-2017-11-27.min.json
│   │   │   ├── iotanalytics-2017-11-27.paginators.json
│   │   │   ├── iotdeviceadvisor-2020-09-18.examples.json
│   │   │   ├── iotdeviceadvisor-2020-09-18.min.json
│   │   │   ├── iotdeviceadvisor-2020-09-18.paginators.json
│   │   │   ├── iotevents-2018-07-27.examples.json
│   │   │   ├── iotevents-2018-07-27.min.json
│   │   │   ├── iotevents-2018-07-27.paginators.json
│   │   │   ├── iotevents-data-2018-10-23.examples.json
│   │   │   ├── iotevents-data-2018-10-23.min.json
│   │   │   ├── iotevents-data-2018-10-23.paginators.json
│   │   │   ├── iotfleethub-2020-11-03.examples.json
│   │   │   ├── iotfleethub-2020-11-03.min.json
│   │   │   ├── iotfleethub-2020-11-03.paginators.json
│   │   │   ├── iotfleetwise-2021-06-17.examples.json
│   │   │   ├── iotfleetwise-2021-06-17.min.json
│   │   │   ├── iotfleetwise-2021-06-17.paginators.json
│   │   │   ├── iotfleetwise-2021-06-17.waiters2.json
│   │   │   ├── iotsecuretunneling-2018-10-05.examples.json
│   │   │   ├── iotsecuretunneling-2018-10-05.min.json
│   │   │   ├── iotsecuretunneling-2018-10-05.paginators.json
│   │   │   ├── iotsitewise-2019-12-02.examples.json
│   │   │   ├── iotsitewise-2019-12-02.min.json
│   │   │   ├── iotsitewise-2019-12-02.paginators.json
│   │   │   ├── iotsitewise-2019-12-02.waiters2.json
│   │   │   ├── iotthingsgraph-2018-09-06.examples.json
│   │   │   ├── iotthingsgraph-2018-09-06.min.json
│   │   │   ├── iotthingsgraph-2018-09-06.paginators.json
│   │   │   ├── iottwinmaker-2021-11-29.examples.json
│   │   │   ├── iottwinmaker-2021-11-29.min.json
│   │   │   ├── iottwinmaker-2021-11-29.paginators.json
│   │   │   ├── iottwinmaker-2021-11-29.waiters2.json
│   │   │   ├── iotwireless-2020-11-22.examples.json
│   │   │   ├── iotwireless-2020-11-22.min.json
│   │   │   ├── iotwireless-2020-11-22.paginators.json
│   │   │   ├── ivs-2020-07-14.examples.json
│   │   │   ├── ivs-2020-07-14.min.json
│   │   │   ├── ivs-2020-07-14.paginators.json
│   │   │   ├── ivs-realtime-2020-07-14.examples.json
│   │   │   ├── ivs-realtime-2020-07-14.min.json
│   │   │   ├── ivs-realtime-2020-07-14.paginators.json
│   │   │   ├── ivschat-2020-07-14.examples.json
│   │   │   ├── ivschat-2020-07-14.min.json
│   │   │   ├── ivschat-2020-07-14.paginators.json
│   │   │   ├── kafka-2018-11-14.min.json
│   │   │   ├── kafka-2018-11-14.paginators.json
│   │   │   ├── kafkaconnect-2021-09-14.examples.json
│   │   │   ├── kafkaconnect-2021-09-14.min.json
│   │   │   ├── kafkaconnect-2021-09-14.paginators.json
│   │   │   ├── kendra-2019-02-03.examples.json
│   │   │   ├── kendra-2019-02-03.min.json
│   │   │   ├── kendra-2019-02-03.paginators.json
│   │   │   ├── kendra-ranking-2022-10-19.examples.json
│   │   │   ├── kendra-ranking-2022-10-19.min.json
│   │   │   ├── kendra-ranking-2022-10-19.paginators.json
│   │   │   ├── keyspaces-2022-02-10.examples.json
│   │   │   ├── keyspaces-2022-02-10.min.json
│   │   │   ├── keyspaces-2022-02-10.paginators.json
│   │   │   ├── keyspaces-2022-02-10.waiters2.json
│   │   │   ├── kinesis-2013-12-02.examples.json
│   │   │   ├── kinesis-2013-12-02.min.json
│   │   │   ├── kinesis-2013-12-02.paginators.json
│   │   │   ├── kinesis-2013-12-02.waiters2.json
│   │   │   ├── kinesis-video-archived-media-2017-09-30.examples.json
│   │   │   ├── kinesis-video-archived-media-2017-09-30.min.json
│   │   │   ├── kinesis-video-archived-media-2017-09-30.paginators.json
